7201 東証1部 日産自動車(株)（輸送用機器）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2020/4/8,350,359,339,358.4,26202000,358.4
2020/4/9,357.1,363.5,353,363.5,21349800,363.5
2020/4/10,363.1,374.8,357.7,374.7,18448900,374.7
2020/4/13,370.1,375.9,364.7,369,13983300,369
2020/4/14,366.1,380.5,361.3,376.6,16690200,376.6
2020/4/15,373.6,375.5,367.3,369.2,15935000,369.2
2020/4/16,358.6,359,351.6,354.2,18626300,354.2
2020/4/17,361.5,372.1,358.9,364.7,25199300,364.7
2020/4/20,361.2,369.4,360.8,366.2,11714700,366.2
2020/4/21,360.1,366.9,354.3,354.7,16183300,354.7
2020/4/22,350,350.4,336.5,337.4,19877500,337.4
2020/4/23,340.8,352.7,339,351.8,18000500,351.8
2020/4/24,347.3,349.9,340.7,346.8,20458800,346.8
2020/4/27,349,360.5,345.7,360.5,15596700,360.5
2020/4/28,362.8,370.3,358,367.4,15980300,367.4
2020/4/30,380,386.4,369.8,369.8,26178000,369.8
2020/5/1,364.3,364.3,345.4,348.3,21768900,348.3
2020/5/7,340.3,341.7,331.3,333.6,21936600,333.6
2020/5/8,337.3,348,334.7,347.6,17923400,347.6
2020/5/11,355.1,380,354.8,380,23978100,380
2020/5/12,375,377.6,368.9,372.8,18455200,372.8
2020/5/13,361,369.5,359,363.2,15965100,363.2
2020/5/14,355,365,353.1,355.7,15479800,355.7
2020/5/15,369,377,364.6,369.5,22609900,369.5
2020/5/18,370,370.5,364,365,11619700,365
2020/5/20,383,385.5,376.8,381,16945900,381
2020/5/21,388.1,391.7,381.8,382.6,13469600,382.6
2020/5/22,384,388.3,370.3,373,17161400,373
2020/5/25,380,381.5,373,374.7,12582700,374.7
2020/5/26,379,397.6,375.5,393.8,26758700,393.8
2020/5/27,399.6,416.8,392.8,415.5,28368200,415.5
2020/5/28,440,457.7,432,449.4,54649800,449.4
2020/5/29,421,428.5,400.5,400.9,62720800,400.9
2020/6/1,405.1,418.7,403.1,411.9,28607600,411.9
2020/6/2,411.9,415.5,408,410.3,22450100,410.3
2020/6/3,422.7,442.5,422.3,441,40631800,441
2020/6/4,452,454.1,426.5,431.6,40178400,431.6
2020/6/5,432,452.3,431.1,452.2,30682700,452.2
2020/6/8,469,491,465.3,487.6,47077900,487.6
2020/6/9,480.1,484,458,464.1,37992600,464.1
2020/6/10,454.1,467.4,452.5,463.9,21682100,463.9
2020/6/11,440,448.4,423,423,41833100,423
2020/6/12,405,429.1,402.3,422.1,45625200,422.1
2020/6/15,415.8,425.9,408.3,408.3,23648200,408.3
2020/6/16,422.2,444,422.2,441.1,32785500,441.1
2020/6/17,434,436.9,424.8,430.1,22034600,430.1
2020/6/18,422.1,424.6,417.3,422.7,22269000,422.7
2020/6/19,429.1,429.6,419.5,419.8,28446400,419.8
2020/6/22,416,421,414.6,415.9,14748100,415.9
2020/6/23,421.3,427.7,414.9,423,22747200,423
2020/6/24,423,425.7,417.5,417.6,17741400,417.6
2020/6/25,407.4,411.3,402.1,404.9,26533700,404.9
2020/6/30,403.5,409,398.6,399.2,20125800,399.2
2020/7/1,398.6,401.5,391.3,392.7,16175300,392.7
2020/7/2,393,404.9,390.4,398.5,19214800,398.5
2020/7/3,404.5,405,388.5,394,16902500,394
2020/7/6,399,416,397,414.3,23037900,414.3
2020/7/7,406.5,409,395.7,398.8,23066500,398.8
2020/7/8,393.1,399.8,388.9,391.2,19059700,391.2
2020/7/9,391.6,395,382.1,383.5,19227300,383.5
2020/7/10,379.5,380.4,372.6,374.8,20675800,374.8
2020/7/14,387.5,393.5,382.7,390.3,14683700,390.3
2020/7/15,409,423.6,407,418.6,45754600,418.6
2020/7/16,424,446,423.3,444,60503700,444
2020/7/17,447,452.2,438.2,439.5,34077000,439.5
2020/7/21,421.3,427.8,418.4,425.4,16034700,425.4
2020/7/22,427,432.7,423.7,424.2,13902000,424.2
2020/7/27,419.8,430.6,414.1,429.4,24896300,429.4
2020/7/28,420.6,421.3,408.9,410.8,31234100,410.8
2020/7/29,386.8,393.6,368,368.1,56718200,368.1
2020/7/30,376.1,379.8,361.7,373,33638800,373
2020/7/31,371.3,371.4,361,361,34927600,361
2020/8/3,369,377.1,367,370.7,22694800,370.7
2020/8/4,377,396.5,375.6,395.2,24679900,395.2
2020/8/5,380.1,393.3,379.4,388.2,19016300,388.2
2020/8/6,384.1,387.4,378.2,379.9,17093000,379.9
2020/8/7,375,386,373.8,382,16558400,382
2020/8/12,408.5,418.2,406.8,413.9,21497100,413.9
2020/8/13,419.3,424.7,415.3,416.1,22801500,416.1
2020/8/14,416.5,418.5,413.5,416.5,12000500,416.5
2020/8/17,417.1,426.9,415.6,421.3,15650500,421.3
2020/8/18,417,422.4,413,416.8,13628400,416.8
2020/8/19,412.5,420.8,409.7,420.8,12351900,420.8
2020/8/20,416,425,415.3,416,13291300,416
2020/8/21,422.1,431.2,418.9,419.5,18650700,419.5
